Score	Time	Result
66	58	1
66	57	1
66	56	1
66	55	1
66	54	1
66	53	1
66	52	1
66	51	1
66	50	1
66	49	1
66	48	1
66	47	1
66	46	1
66	45	2
66	44	2
66	43	2
66	42	2
66	41	2
66	40	2
66	39	2
66	38	2
66	37	2
66	36	2
66	35	3
66	34	3
66	33	3
66	32	3
66	31	3
66	30	3
66	29	3
66	28	3
66	27	3
66	26	3
66	25	4
66	24	4
67	60	1
67	59	1
67	58	1
67	57	1
67	56	1
67	55	1
67	54	1
67	53	1
67	52	1
67	51	1
67	50	1
67	49	1
67	48	1
67	47	1
67	46	1
67	45	2
67	44	2
67	43	2
67	42	2
67	41	2
67	40	2
67	39	2
67	38	2
67	37	2
67	36	2
67	35	3
67	34	3
67	33	3
67	32	3
67	31	3
67	30	3
67	29	3
67	28	3
67	27	3
67	26	3
67	25	4
67	24	4
68	60	1
68	59	1
68	58	1
68	57	1
68	56	1
68	55	1
68	54	1
68	53	1
68	52	1
68	51	1
68	50	1
68	49	1
68	48	1
68	47	1
68	46	1
68	45	2
68	44	2
68	43	2
68	42	2
68	41	2
68	40	2
68	39	2
68	38	2
68	37	2
68	36	2
68	35	3
68	34	3
68	33	3
68	32	3
68	31	3
68	30	3
68	29	3
68	28	3
68	27	3
68	26	3
68	25	4
68	24	4
69	60	1
69	59	1
69	58	1
69	57	1
69	56	1
69	55	1
69	54	1
69	53	1
69	52	1
69	51	1
69	50	1
69	49	1
69	48	1
69	47	1
69	46	1
69	45	2
69	44	2
69	43	2
69	42	2
69	41	2
69	40	2
69	39	2
69	38	2
69	37	2
69	36	2
69	35	3
69	34	3
69	33	3
69	32	3
69	31	3
69	30	3
69	29	3
69	28	3
69	27	3
69	26	3
69	25	4
69	24	4
70	60	1
70	59	1
70	58	1
70	57	1
70	56	1
70	55	1
70	54	1
70	53	1
70	52	1
70	51	1
70	50	1
70	49	1
70	48	1
70	47	1
70	46	1
70	45	2
70	44	2
70	43	2
70	42	2
70	41	2
70	40	3
70	39	3
70	38	3
70	37	3
70	36	3
70	35	4
70	34	4
70	33	4
70	32	4
70	31	4
70	30	4
70	29	4
70	28	4
70	27	4
70	26	4
70	25	4
70	24	4
71	60	1
71	59	1
71	58	1
71	57	1
71	56	1
71	55	1
71	54	1
71	53	1
71	52	1
71	51	1
71	50	1
71	49	1
71	48	1
71	47	1
71	46	1
71	45	2
71	44	2
71	43	2
71	42	2
71	41	2
71	40	3
71	39	3
71	38	3
71	37	3
71	36	3
71	35	4
71	34	4
71	33	4
71	32	4
71	31	4
71	30	4
71	29	4
71	28	4
71	27	4
71	26	4
71	25	4
71	24	4
72	60	1
72	59	1
72	58	1
72	57	1
72	56	1
72	55	1
72	54	1
72	53	1
72	52	1
72	51	1
72	50	1
72	49	1
72	48	1
72	47	1
72	46	1
72	45	2
72	44	2
72	43	2
72	42	2
72	41	2
72	40	3
72	39	3
72	38	3
72	37	3
72	36	3
72	35	4
72	34	4
72	33	4
72	32	4
72	31	4
72	30	4
72	29	4
72	28	4
72	27	4
72	26	4
72	25	4
72	24	4
73	60	1
73	59	1
73	58	1
73	57	1
73	56	1
73	55	1
73	54	1
73	53	1
73	52	1
73	51	1
73	50	1
73	49	1
73	48	1
73	47	1
73	46	1
73	45	2
73	44	2
73	43	2
73	42	2
73	41	2
73	40	3
73	39	3
73	38	3
73	37	3
73	36	3
73	35	4
73	34	4
73	33	4
73	32	4
73	31	4
73	30	4
73	29	4
73	28	4
73	27	4
73	26	4
73	25	4
73	24	4
74	60	1
74	59	1
74	58	1
74	57	1
74	56	1
74	55	1
74	54	1
74	53	1
74	52	1
74	51	1
74	50	1
74	49	1
74	48	1
74	47	1
74	46	1
74	45	2
74	44	2
74	43	2
74	42	2
74	41	2
74	40	3
74	39	3
74	38	3
74	37	3
74	36	3
74	35	4
74	34	4
74	33	4
74	32	4
74	31	4
74	30	4
74	29	4
74	28	4
74	27	4
74	26	4
74	25	4
74	24	4
75	60	1
75	59	1
75	58	1
75	57	1
75	56	1
75	55	1
75	54	1
75	53	1
75	52	1
75	51	1
75	50	1
75	49	1
75	48	1
75	47	1
75	46	1
75	45	2
75	44	2
75	43	2
75	42	2
75	41	2
75	40	3
75	39	3
75	38	3
75	37	3
75	36	3
75	35	4
75	34	4
75	33	4
75	32	4
75	31	4
75	30	4
75	29	4
75	28	4
75	27	4
75	26	4
75	25	4
75	24	4
76	60	1
76	59	1
76	58	1
76	57	1
76	56	1
76	55	1
76	54	1
76	53	1
76	52	1
76	51	1
76	50	1
76	49	1
76	48	1
76	47	1
76	46	1
76	45	2
76	44	2
76	43	2
76	42	2
76	41	2
76	40	3
76	39	3
76	38	3
76	37	3
76	36	3
76	35	4
76	34	4
76	33	4
76	32	4
76	31	4
76	30	4
76	29	4
76	28	4
76	27	4
76	26	4
76	25	4
76	24	4
77	60	1
77	59	1
77	58	1
77	57	1
77	56	1
77	55	1
77	54	1
77	53	1
77	52	1
77	51	1
77	50	1
77	49	1
77	48	1
77	47	1
77	46	1
77	45	2
77	44	2
77	43	2
77	42	2
77	41	2
77	40	3
77	39	3
77	38	3
77	37	3
77	36	3
77	35	4
77	34	4
77	33	4
77	32	4
77	31	4
77	30	4
77	29	4
77	28	4
77	27	4
77	26	4
77	25	4
77	24	4
78	60	1
78	59	1
78	58	1
78	57	1
78	56	1
78	55	1
78	54	1
78	53	1
78	52	1
78	51	1
78	50	1
78	49	1
78	48	1
78	47	1
78	46	1
78	45	2
78	44	2
78	43	2
78	42	2
78	41	2
78	40	3
78	39	3
78	38	3
78	37	3
78	36	3
78	35	4
78	34	4
78	33	4
78	32	4
78	31	4
78	30	4
78	29	4
78	28	4
78	27	4
78	26	4
78	25	4
78	24	4
79	60	1
79	59	1
79	58	1
79	57	1
79	56	1
79	55	1
79	54	1
79	53	1
79	52	1
79	51	1
79	50	1
79	49	1
79	48	1
79	47	1
79	46	1
79	45	2
79	44	2
79	43	2
79	42	2
79	41	2
79	40	3
79	39	3
79	38	3
79	37	3
79	36	3
79	35	4
79	34	4
79	33	4
79	32	4
79	31	4
79	30	4
79	29	4
79	28	4
79	27	4
79	26	4
79	25	4
79	24	4
80	60	1
80	59	1
80	58	1
80	57	1
80	56	1
80	55	2
80	54	2
80	53	2
80	52	2
80	51	2
80	50	2
80	49	2
80	48	2
80	47	2
80	46	2
80	45	3
80	44	3
80	43	3
80	42	3
80	41	3
80	40	4
80	39	4
80	38	4
80	37	4
80	36	4
80	35	5
80	34	5
80	33	5
80	32	5
80	31	5
80	30	5
80	29	5
80	28	5
80	27	5
80	26	5
80	25	5
80	24	5
81	60	1
81	59	1
81	58	1
81	57	1
81	56	1
81	55	2
81	54	2
81	53	2
81	52	2
81	51	2
81	50	2
81	49	2
81	48	2
81	47	2
81	46	2
81	45	3
81	44	3
81	43	3
81	42	3
81	41	3
81	40	4
81	39	4
81	38	4
81	37	4
81	36	4
81	35	5
81	34	5
81	33	5
81	32	5
81	31	5
81	30	5
81	29	5
81	28	5
81	27	5
81	26	5
81	25	5
81	24	5
82	60	1
82	59	1
82	58	1
82	57	1
82	56	1
82	55	2
82	54	2
82	53	2
82	52	2
82	51	2
82	50	2
82	49	2
82	48	2
82	47	2
82	46	2
82	45	3
82	44	3
82	43	3
82	42	3
82	41	3
82	40	4
82	39	4
82	38	4
82	37	4
82	36	4
82	35	5
82	34	5
82	33	5
82	32	5
82	31	5
82	30	5
82	29	5
82	28	5
82	27	5
82	26	5
82	25	5
82	24	5
83	60	1
83	59	1
83	58	1
83	57	1
83	56	1
83	55	2
83	54	2
83	53	2
83	52	2
83	51	2
83	50	2
83	49	2
83	48	2
83	47	2
83	46	2
83	45	3
83	44	3
83	43	3
83	42	3
83	41	3
83	40	4
83	39	4
83	38	4
83	37	4
83	36	4
83	35	5
83	34	5
83	33	5
83	32	5
83	31	5
83	30	5
83	29	5
83	28	5
83	27	5
83	26	5
83	25	5
83	24	5
84	60	1
84	59	1
84	58	1
84	57	1
84	56	1
84	55	2
84	54	2
84	53	2
84	52	2
84	51	2
84	50	2
84	49	2
84	48	2
84	47	2
84	46	2
84	45	3
84	44	3
84	43	3
84	42	3
84	41	3
84	40	4
84	39	4
84	38	4
84	37	4
84	36	4
84	35	5
84	34	5
84	33	5
84	32	5
84	31	5
84	30	5
84	29	5
84	28	5
84	27	5
84	26	5
84	25	5
84	24	5
85	60	1
85	59	1
85	58	1
85	57	1
85	56	1
85	55	2
85	54	2
85	53	2
85	52	2
85	51	2
85	50	2
85	49	2
85	48	2
85	47	2
85	46	2
85	45	3
85	44	3
85	43	3
85	42	3
85	41	3
85	40	4
85	39	4
85	38	4
85	37	4
85	36	4
85	35	5
85	34	5
85	33	5
85	32	5
85	31	5
85	30	5
85	29	5
85	28	5
85	27	5
85	26	5
85	25	5
85	24	5
86	60	1
86	59	1
86	58	1
86	57	1
86	56	1
86	55	2
86	54	2
86	53	2
86	52	2
86	51	2
86	50	2
86	49	2
86	48	2
86	47	2
86	46	2
86	45	3
86	44	3
86	43	3
86	42	3
86	41	3
86	40	4
86	39	4
86	38	4
86	37	4
86	36	4
86	35	5
86	34	5
86	33	5
86	32	5
86	31	5
86	30	5
86	29	5
86	28	5
86	27	5
86	26	5
86	25	5
86	24	5
87	60	1
87	59	1
87	58	1
87	57	1
87	56	1
87	55	2
87	54	2
87	53	2
87	52	2
87	51	2
87	50	2
87	49	2
87	48	2
87	47	2
87	46	2
87	45	3
87	44	3
87	43	3
87	42	3
87	41	3
87	40	4
87	39	4
87	38	4
87	37	4
87	36	4
87	35	5
87	34	5
87	33	5
87	32	5
87	31	5
87	30	5
87	29	5
87	28	5
87	27	5
87	26	5
87	25	5
87	24	5
88	60	1
88	59	1
88	58	1
88	57	1
88	56	1
88	55	2
88	54	2
88	53	2
88	52	2
88	51	2
88	50	2
88	49	2
88	48	2
88	47	2
88	46	2
88	45	3
88	44	3
88	43	3
88	42	3
88	41	3
88	40	4
88	39	4
88	38	4
88	37	4
88	36	4
88	35	5
88	34	5
88	33	5
88	32	5
88	31	5
88	30	5
88	29	5
88	28	5
88	27	5
88	26	5
88	25	5
88	24	5
89	60	1
89	59	1
89	58	1
89	57	1
89	56	1
89	55	2
89	54	2
89	53	2
89	52	2
89	51	2
89	50	2
89	49	2
89	48	2
89	47	2
89	46	2
89	45	3
89	44	3
89	43	3
89	42	3
89	41	3
89	40	4
89	39	4
89	38	4
89	37	4
89	36	4
89	35	5
89	34	5
89	33	5
89	32	5
89	31	5
89	30	5
89	29	5
89	28	5
89	27	5
89	26	5
89	25	5
89	24	5
90	60	3
90	59	3
90	58	3
90	57	3
90	56	3
90	55	3
90	54	3
90	53	3
90	52	3
90	51	3
90	50	3
90	49	3
90	48	3
90	47	3
90	46	3
90	45	3
90	44	3
90	43	3
90	42	3
90	41	3
90	40	4
90	39	4
90	38	4
90	37	4
90	36	4
90	35	5
90	34	5
90	33	5
90	32	5
90	31	5
90	30	5
90	29	5
90	28	5
90	27	5
90	26	5
90	25	5
90	24	5
91	60	3
91	59	3
91	58	3
91	57	3
91	56	3
91	55	3
91	54	3
91	53	3
91	52	3
91	51	3
91	50	3
91	49	3
91	48	3
91	47	3
91	46	3
91	45	3
91	44	3
91	43	3
91	42	3
91	41	3
91	40	4
91	39	4
91	38	4
91	37	4
91	36	4
91	35	5
91	34	5
91	33	5
91	32	5
91	31	5
91	30	5
91	29	5
91	28	5
91	27	5
91	26	5
91	25	5
91	24	5
92	60	3
92	59	3
92	58	3
92	57	3
92	56	3
92	55	3
92	54	3
92	53	3
92	52	3
92	51	3
92	50	3
92	49	3
92	48	3
92	47	3
92	46	3
92	45	3
92	44	3
92	43	3
92	42	3
92	41	3
92	40	4
92	39	4
92	38	4
92	37	4
92	36	4
92	35	5
92	34	5
92	33	5
92	32	5
92	31	5
92	30	5
92	29	5
92	28	5
92	27	5
92	26	5
92	25	5
92	24	5
93	60	3
93	59	3
93	58	3
93	57	3
93	56	3
93	55	3
93	54	3
93	53	3
93	52	3
93	51	3
93	50	3
93	49	3
93	48	3
93	47	3
93	46	3
93	45	3
93	44	3
93	43	3
93	42	3
93	41	3
93	40	4
93	39	4
93	38	4
93	37	4
93	36	4
93	35	5
93	34	5
93	33	5
93	32	5
93	31	5
93	30	5
93	29	5
93	28	5
93	27	5
93	26	5
93	25	5
93	24	5
94	60	3
94	59	3
94	58	3
94	57	3
94	56	3
94	55	3
94	54	3
94	53	3
94	52	3
94	51	3
94	50	3
94	49	3
94	48	3
94	47	3
94	46	3
94	45	3
94	44	3
94	43	3
94	42	3
94	41	3
94	40	4
94	39	4
94	38	4
94	37	4
94	36	4
94	35	5
94	34	5
94	33	5
94	32	5
94	31	5
94	30	5
94	29	5
94	28	5
94	27	5
94	26	5
94	25	5
94	24	5
95	60	3
95	59	3
95	58	3
95	57	3
95	56	3
95	55	3
95	54	3
95	53	3
95	52	3
95	51	3
95	50	3
95	49	3
95	48	3
95	47	3
95	46	3
95	45	3
95	44	3
95	43	3
95	42	3
95	41	3
95	40	4
95	39	4
95	38	4
95	37	4
95	36	4
95	35	5
95	34	5
95	33	5
95	32	5
95	31	5
95	30	5
95	29	5
95	28	5
95	27	5
95	26	5
95	25	5
95	24	5
96	60	3
96	59	3
96	58	3
96	57	3
96	56	3
96	55	3
96	54	3
96	53	3
96	52	3
96	51	3
96	50	3
96	49	3
96	48	3
96	47	3
96	46	3
96	45	3
96	44	3
96	43	3
96	42	3
96	41	3
96	40	4
96	39	4
96	38	4
96	37	4
96	36	4
96	35	5
96	34	5
96	33	5
96	32	5
96	31	5
96	30	5
96	29	5
96	28	5
96	27	5
96	26	5
96	25	5
96	24	5
97	60	3
97	59	3
97	58	3
97	57	3
97	56	3
97	55	3
97	54	3
97	53	3
97	52	3
97	51	3
97	50	3
97	49	3
97	48	3
97	47	3
97	46	3
97	45	3
97	44	3
97	43	3
97	42	3
97	41	3
97	40	4
97	39	4
97	38	4
97	37	4
97	36	4
97	35	5
97	34	5
97	33	5
97	32	5
97	31	5
97	30	5
97	29	5
97	28	5
97	27	5
97	26	5
97	25	5
97	24	5
98	60	3
98	59	3
98	58	3
98	57	3
98	56	3
98	55	3
98	54	3
98	53	3
98	52	3
98	51	3
98	50	3
98	49	3
98	48	3
98	47	3
98	46	3
98	45	3
98	44	3
98	43	3
98	42	3
98	41	3
98	40	4
98	39	4
98	38	4
98	37	4
98	36	4
98	35	5
98	34	5
98	33	5
98	32	5
98	31	5
98	30	5
98	29	5
98	28	5
98	27	5
98	26	5
98	25	5
98	24	5
99	60	3
99	59	3
99	58	3
99	57	3
99	56	3
99	55	3
99	54	3
99	53	3
99	52	3
99	51	3
99	50	3
99	49	3
99	48	3
99	47	3
99	46	3
99	45	3
99	44	3
99	43	3
99	42	3
99	41	3
99	40	4
99	39	4
99	38	4
99	37	4
99	36	4
99	35	5
99	34	5
99	33	5
99	32	5
99	31	5
99	30	5
99	29	5
99	28	5
99	27	5
99	26	5
99	25	5
99	24	5
100	60	3
100	59	3
100	58	3
100	57	3
100	56	3
100	55	3
100	54	3
100	53	3
100	52	3
100	51	3
100	50	3
100	49	3
100	48	3
100	47	3
100	46	3
100	45	3
100	44	3
100	43	3
100	42	3
100	41	3
100	40	4
100	39	4
100	38	4
100	37	4
100	36	4
100	35	5
100	34	5
100	33	5
100	32	5
100	31	5
100	30	5
100	29	5
100	28	5
100	27	5
100	26	5
100	25	5
100	24	5
